=== Live smoke test: uvicorn + real POST /chat knowledge-retrieval scenarios ===
uvicorn started on 127.0.0.1:8129, /health returned {"status":"ok"} first

--- Scenario 1: claims message that matches the synthetic knowledge base ---
USER: I need to report a claim after hours
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}

--- Scenario 2: same conversation, unrelated follow-up (no strong knowledge match) ---
USER: SYN-POL-0001
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"What date did the incident occur? (YYYY-MM-DD) [prompt=claims.system@3.0.0] [llm=mock-llm]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":\"SYN-POL-0001\",\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"event_date\"}"}}

--- Regression: Broker and Commercial flows unaffected (no KnowledgeRetriever wired to them) ---
{"conversationId":"4db95ec7-74eb-4b6f-9bfe-b00e85d19c70","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
{"conversationId":"e2a9ecec-0c8d-48b5-ad4f-f0f061bb0c85","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
{"conversationId":"492ab678-996b-4064-92f4-d2d2cc2526b0","agent":"CommercialIntakeAgent","intent":"COMMERCIAL","response":"What is your company or business name? [prompt=commercial.system@2.0.0] [llm=mock-llm]","metadata":{"commercialIntakeState":"{\"status\":\"collecting_information\",\"company_name\":null,\"contact_name\":null,\"preferred_contact_channel\":null,\"contact_email\":null,\"contact_phone\":null,\"insurance_need\":null,\"risk_description\":null,\"lead_reference\":null,\"last_asked_field\":\"company_name\"}"}}
--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"460dd563-2637-4247-a448-bd3d5c6ae1ab","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/unit/rag tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_proves_the_mock_llm_provider_was_invoked PASSED [ 57%]
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_is_fully_deterministic_for_the_same_state_and_message PASSED [ 57%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_response_references_the_rendered_prompt_identifier_and_version PASSED [ 57%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_source_file_contains_no_embedded_prompt_wording PASSED [ 58%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_reports_the_real_policy_lookup_result_via_the_injected_tool_executor PASSED [ 58%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_degrades_gracefully_when_policy_lookup_tool_is_not_registered PASSED [ 58%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_full_lead_intake_flow_from_first_contact_to_registration PASSED [ 59%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_missing_insurance_need_is_asked_for_specifically PASSED [ 59%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_re_sending_a_message_after_registration_does_not_duplicate_it PASSED [ 59%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_lead_registration_tool_is_not_registered PASSED [ 60%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_prompt_manager_fails PASSED [ 60%]
tests/unit/agents/test_commercial_intake_agent_functional.py::test_agent_degrades_gracefully_when_llm_provider_fails PASSED [ 60%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_claims_agent-ClaimsAgent-CLAIMS] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_broker_agent-BrokerAgent-BROKER] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_commercial_intake_agent-CommercialIntakeAgent-COMMERCIAL] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[FallbackAgent-FallbackAgent-UNKNOWN] PASSED [ 62%]
tests/unit/agents/test_mock_agents.py::test_agent_response_is_stable_when_input_has_no_recognizable_claims_fields PASSED [ 62%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_assigns_a_synthetic_adjuster_for_a_valid_claim_reference PASSED [ 62%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_the_same_claim_reference_always_resolves_to_the_same_adjuster PASSED [ 63%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_fails_gracefully_for_an_empty_claim_reference PASSED [ 63%]
tests/unit/tools/test_claim_registration_tool.py::test_registration_returns_a_reference_matching_the_expected_format PASSED [ 63%]
tests/unit/tools/test_claim_registration_tool.py::test_sequential_registrations_get_distinct_incrementing_references PASSED [ 64%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_available_commission PASSED [ 64%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_paid_commission PASSED [ 64%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_pending_commission PASSED [ 65%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_failure_for_an_unknown_broker_period_combination PASSED [ 65%]
tests/unit/tools/test_commission_payment_request_tool.py::test_registration_returns_a_reference_matching_the_expected_format PASSED [ 65%]
tests/unit/tools/test_commission_payment_request_tool.py::test_sequential_requests_get_distinct_incrementing_references PASSED [ 66%]
tests/unit/tools/test_executor.py::test_valid_input_executes_successfully_and_returns_typed_data PASSED [ 66%]
tests/unit/tools/test_executor.py::test_context_is_propagated_to_the_tool PASSED [ 66%]
tests/unit/tools/test_executor.py::test_invalid_input_returns_a_failed_tool_result_not_a_raised_exception PASSED [ 66%]
tests/unit/tools/test_executor.py::test_execution_failure_is_normalized_into_a_failed_tool_result PASSED [ 67%]
tests/unit/tools/test_executor.py::test_missing_tool_returns_a_failed_tool_result_not_a_raised_exception PASSED [ 67%]
tests/unit/tools/test_executor.py::test_tool_result_contract_always_includes_tool_name_and_success PASSED [ 67%]
tests/unit/tools/test_lead_registration_tool.py::test_registration_returns_a_reference_matching_the_expected_format PASSED [ 68%]
tests/unit/tools/test_lead_registration_tool.py::test_sequential_registrations_get_distinct_incrementing_references PASSED [ 68%]
tests/unit/tools/test_payment_status_tool.py::test_returns_payment_current_true_for_a_paid_up_policy PASSED [ 68%]
tests/unit/tools/test_payment_status_tool.py::test_returns_payment_current_false_for_an_overdue_policy PASSED [ 69%]
tests/unit/tools/test_payment_status_tool.py::test_returns_failure_for_an_unknown_policy PASSED [ 69%]
tests/unit/tools/test_synthetic_tools.py::test_policy_lookup_tool_returns_known_synthetic_record PASSED [ 69%]
tests/unit/tools/test_synthetic_tools.py::test_policy_lookup_tool_returns_failure_for_unknown_policy PASSED [ 70%]
tests/unit/tools/test_synthetic_tools.py::test_claims_status_tool_returns_known_synthetic_record PASSED [ 70%]
tests/unit/tools/test_synthetic_tools.py::test_claims_status_tool_returns_failure_for_unknown_claim PASSED [ 70%]
tests/unit/tools/test_synthetic_tools.py::test_broker_account_lookup_tool_returns_known_synthetic_record PASSED [ 71%]
tests/unit/tools/test_synthetic_tools.py::test_broker_account_lookup_tool_returns_failure_for_unknown_broker PASSED [ 71%]
tests/unit/tools/test_synthetic_tools.py::test_registry_lists_metadata_for_all_three_synthetic_tools PASSED [ 71%]
tests/unit/tools/test_tool_registry.py::test_register_and_resolve_returns_the_registered_tool PASSED [ 72%]
tests/unit/tools/test_tool_registry.py::test_resolve_raises_tool_not_found_error_when_unregistered PASSED [ 72%]
tests/unit/tools/test_tool_registry.py::test_register_raises_on_duplicate_name PASSED [ 72%]
tests/unit/tools/test_tool_registry.py::test_unregister_removes_the_tool PASSED [ 73%]
tests/unit/tools/test_tool_registry.py::test_unregister_is_a_no_op_when_nothing_registered PASSED [ 73%]
tests/unit/tools/test_tool_registry.py::test_unregister_then_register_again_succeeds PASSED [ 73%]
tests/unit/tools/test_tool_registry.py::test_list_returns_metadata_for_all_registered_tools PASSED [ 74%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_completed_status_for_a_known_transaction PASSED [ 74%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_pending_status_for_another_known_transaction PASSED [ 74%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_failure_for_an_unknown_transaction PASSED [ 75%]
tests/unit/prompts/test_filesystem_provider.py::test_load_returns_a_prompt_definition_for_a_known_identifier PASSED [ 75%]
tests/unit/prompts/test_filesystem_provider.py::test_load_populates_metadata_from_frontmatter PASSED [ 75%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_for_unknown_namespace PASSED [ 76%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_when_file_is_missing PASSED [ 76%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_for_malformed_identifier PASSED [ 76%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_invalid_version PASSED [ 77%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[missing_delimiter] PASSED [ 77%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[unterminated] PASSED [ 77%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[bad_yaml_syntax] PASSED [ 78%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[non_mapping_frontmatter] PASSED [ 78%]
tests/unit/prompts/test_filesystem_provider.py::test_broker_namespace_maps_to_broker_services_directory PASSED [ 78%]
tests/unit/prompts/test_filesystem_provider.py::test_all_real_shipped_prompts_load_successfully PASSED [ 79%]
tests/unit/prompts/test_manager.py::test_render_returns_a_rendered_prompt_with_metadata PASSED [ 79%]
tests/unit/prompts/test_manager.py::test_render_propagates_prompt_not_found_error PASSED [ 79%]
tests/unit/prompts/test_manager.py::test_get_metadata_returns_metadata_without_rendering PASSED [ 80%]
tests/unit/prompts/test_manager.py::test_get_metadata_propagates_prompt_not_found_error PASSED [ 80%]
tests/unit/prompts/test_manager.py::test_unexpected_provider_failure_is_normalized_to_prompt_validation_error PASSED [ 80%]
tests/unit/prompts/test_manager.py::test_render_fails_explicitly_when_a_required_variable_is_missing PASSED [ 81%]
tests/unit/prompts/test_renderer.py::test_renders_all_known_variables PASSED [ 81%]
tests/unit/prompts/test_renderer.py::test_retrieved_knowledge_renders_as_empty_string_when_none_retrieved PASSED [ 81%]
tests/unit/prompts/test_renderer.py::test_optional_missing_variable_renders_as_empty_string PASSED [ 82%]
tests/unit/prompts/test_renderer.py::test_missing_required_variable_raises_prompt_render_error PASSED [ 82%]
tests/unit/prompts/test_renderer.py::test_unexpected_variable_raises_prompt_render_error PASSED [ 82%]
tests/unit/prompts/test_renderer.py::test_rendering_is_deterministic_across_repeated_calls PASSED [ 83%]
tests/unit/prompts/test_renderer.py::test_template_with_no_placeholders_renders_unchanged PASSED [ 83%]
tests/unit/llm/test_azure_openai_provider.py::test_missing_endpoint_raises_configuration_error PASSED [ 83%]
tests/unit/llm/test_azure_openai_provider.py::test_missing_deployment_raises_configuration_error PASSED [ 83%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_success_returns_typed_llm_response PASSED [ 84%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_timeout_raises_llm_timeout_error PASSED [ 84%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_rate_limit_raises_llm_rate_limit_error PASSED [ 84%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_connection_error_raises_llm_provider_error PASSED [ 85%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_generic_status_error_raises_llm_provider_error PASSED [ 85%]
tests/unit/llm/test_azure_openai_provider.py::test_default_auth_uses_entra_id_not_secret_provider PASSED [ 85%]
tests/unit/llm/test_azure_openai_provider.py::test_api_key_auth_uses_secret_provider_not_environment PASSED [ 86%]
tests/unit/llm/test_factory.py::test_factory_returns_mock_provider_by_default PASSED [ 86%]
tests/unit/llm/test_factory.py::test_factory_returns_azure_openai_provider_when_configured PASSED [ 86%]
tests/unit/llm/test_factory.py::test_factory_raises_for_unsupported_provider PASSED [ 87%]
tests/unit/llm/test_mock_provider.py::test_generate_is_deterministic_for_the_same_request PASSED [ 87%]
tests/unit/llm/test_mock_provider.py::test_generate_returns_a_typed_llm_response PASSED [ 87%]
tests/unit/llm/test_mock_provider.py::test_generate_output_varies_with_last_user_message_length PASSED [ 88%]
tests/unit/llm/test_mock_provider.py::test_generate_with_no_user_message_still_succeeds PASSED [ 88%]
tests/unit/llm/test_models.py::test_generation_settings_defaults_are_deterministic_friendly PASSED [ 88%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs0] PASSED [ 89%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs1] PASSED [ 89%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs2] PASSED [ 89%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs3] PASSED [ 90%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs4] PASSED [ 90%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs5] PASSED [ 90%]
tests/unit/llm/test_models.py::test_generation_settings_accepts_boundary_values PASSED [ 91%]
tests/unit/llm/test_models.py::test_llm_request_carries_messages_and_context_identifiers PASSED [ 91%]
tests/unit/llm/test_models.py::test_llm_response_defaults_usage_to_zero PASSED [ 91%]
tests/unit/rag/test_local_provider.py::test_provider_loads_every_document_in_the_directory PASSED [ 92%]
tests/unit/rag/test_local_provider.py::test_top_k_caps_the_number_of_returned_chunks PASSED [ 92%]
tests/unit/rag/test_local_provider.py::test_ranking_orders_the_strongest_keyword_match_first PASSED [ 92%]
tests/unit/rag/test_local_provider.py::test_no_results_for_a_query_with_no_keyword_overlap PASSED [ 93%]
tests/unit/rag/test_local_provider.py::test_chunks_carry_source_and_metadata_for_future_citations PASSED [ 93%]
tests/unit/rag/test_local_provider.py::test_category_filter_excludes_non_matching_documents PASSED [ 93%]
tests/unit/rag/test_local_provider.py::test_retrieval_is_deterministic_across_repeated_calls PASSED [ 94%]
tests/unit/rag/test_local_provider.py::test_raises_for_a_nonexistent_documents_root PASSED [ 94%]
tests/unit/rag/test_local_provider.py::test_raises_for_a_document_missing_the_frontmatter_delimiter PASSED [ 94%]
tests/unit/rag/test_local_provider.py::test_raises_for_a_document_with_unterminated_frontmatter PASSED [ 95%]
tests/unit/rag/test_local_provider.py::test_raises_for_a_document_missing_required_frontmatter_fields PASSED [ 95%]
tests/unit/rag/test_local_provider.py::test_real_shipped_knowledge_base_loads_successfully PASSED [ 95%]
tests/unit/rag/test_rag_models.py::test_knowledge_query_accepts_valid_input PASSED [ 96%]
tests/unit/rag/test_rag_models.py::test_knowledge_query_defaults_top_k_to_three PASSED [ 96%]
tests/unit/rag/test_rag_models.py::test_knowledge_query_rejects_empty_text PASSED [ 96%]
tests/unit/rag/test_rag_models.py::test_knowledge_query_rejects_non_positive_top_k PASSED [ 97%]
tests/unit/rag/test_rag_models.py::test_knowledge_query_rejects_top_k_above_the_bound PASSED [ 97%]
tests/unit/rag/test_rag_models.py::test_knowledge_result_has_results_is_false_for_no_matches PASSED [ 97%]
tests/unit/rag/test_rag_models.py::test_knowledge_result_has_results_is_true_when_chunks_present PASSED [ 98%]
tests/unit/rag/test_rag_models.py::test_knowledge_chunk_carries_source_metadata_for_citation PASSED [ 98%]
tests/unit/rag/test_retriever.py::test_retriever_delegates_to_the_injected_provider PASSED [ 98%]
tests/unit/rag/test_retriever.py::test_retriever_propagates_typed_knowledge_errors_unchanged PASSED [ 99%]
tests/unit/rag/test_retriever.py::test_retriever_normalizes_unexpected_provider_failures PASSED [ 99%]
tests/integration/test_cosmos_conversation_repository.py::test_create_and_retrieve_conversation_against_live_cosmos SKIPPED [ 99%]
tests/integration/test_key_vault_live.py::test_missing_secret_raises_against_live_key_vault SKIPPED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 304 passed, 2 skipped, 1 warning in 3.10s ==================

=== ruff check apps/api/src src tests ===
All checks passed!

=== mypy apps/api/src ===
Success: no issues found in 13 source files

=== mypy src ===
Success: no issues found in 83 source files

=== mypy tests/unit/llm tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/supervisor tests/unit/services tests/unit/rag ===
Success: no issues found in 47 source files

=== Manual grep for secrets/keys, prohibited frameworks, premature Azure AI Search/embeddings implementation ===
grep exit (1=clean): 1

=== docker compose config (temporary local .env from .env.example) ===
exit=0

=== docker build ===
NOT executed - Docker daemon unavailable locally (recurring environmental limitation, documented since Sprint 00)

--- Re-verification after relocating the knowledge base from data/raw/ (gitignored by the
    'Sensitive or real business data' rule) to configs/knowledge_base/ ---
USER: I need to report a claim after hours
  -> {"conversationId":"fe002050-0ca0-4f38-9c1f-54a71be2e88d","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}
