=== Live smoke test: uvicorn + real POST /chat broker-services scenarios ===
uvicorn started on 127.0.0.1:8127, /health returned {"status":"ok"} first

--- Scenario 1: policy status inquiry (PBI-01-06's own literal example phrasing) ---
USER: I want to know the status of a policy.
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
USER: SYN-POL-0001
  -> {"conversationId":"d8894a34-e8d9-45d2-b475-90034f602f81","agent":"BrokerAgent","intent":"BROKER","response":"Policy SYN-POL-0001 status: active. Payments on this policy are up to date. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":\"SYN-POL-0001\",\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":\"active\",\"policy_payment_current\":true,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Scenario 2: commission inquiry with successful synthetic payment request ---
USER: I need to check my commissions.
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
USER: SYN-BRK-0001 2026-Q1
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Commission for 2026-Q1: 1250.00 (status: available). Would you like to request payment for this commission? (yes/no) [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"ready_to_respond\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: yes
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"Your commission payment request has been registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}
USER: thanks!
  -> {"conversationId":"b686d4d4-5f3d-4d8c-8932-61b6afe63b31","agent":"BrokerAgent","intent":"BROKER","response":"A payment request for this commission is already registered. Reference: SYN-PAYREQ-2026-0001. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"payment_request_registered\",\"inquiry_type\":\"commission\",\"broker_id\":\"SYN-BRK-0001\",\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":\"2026-Q1\",\"broker_active\":true,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":1250.0,\"commission_status\":\"available\",\"payment_request_reference\":\"SYN-PAYREQ-2026-0001\",\"wants_payment_request\":true,\"next_required_fields\":[],\"last_asked_field\":\"wants_payment_request\"}"}}

--- Scenario 3: transaction status inquiry ---
USER: What is the status of my transaction?
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic transaction reference. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"transaction_reference\"],\"last_asked_field\":null}"}}
USER: SYN-TXN-0001
  -> {"conversationId":"23eed6cc-532f-4614-9216-5f59e1cc44e0","agent":"BrokerAgent","intent":"BROKER","response":"Transaction SYN-TXN-0001 status: completed. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"completed\",\"inquiry_type\":\"transaction_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":\"SYN-TXN-0001\",\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":\"completed\",\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[],\"last_asked_field\":null}"}}

--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"aac6ab45-7f20-4eaf-9fbc-6ef3bc0fce70","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_prompt_manager_fails PASSED [ 55%]
tests/unit/agents/test_broker_agent_functional.py::test_agent_degrades_gracefully_when_llm_provider_fails PASSED [ 56%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[hello there] PASSED [ 56%]
tests/unit/agents/test_broker_agent_functional.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed[good morning] PASSED [ 56%]
tests/unit/agents/test_claims_agent_functional.py::test_full_claim_report_flow_from_first_contact_to_adjuster_assignment PASSED [ 57%]
tests/unit/agents/test_claims_agent_functional.py::test_conversation_continues_gracefully_after_an_unknown_policy_number PASSED [ 57%]
tests/unit/agents/test_claims_agent_functional.py::test_re_sending_a_message_after_the_claim_is_fully_processed_does_not_duplicate_it PASSED [ 58%]
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_proves_the_mock_llm_provider_was_invoked PASSED [ 58%]
tests/unit/agents/test_claims_agent_llm_integration.py::test_claims_agent_response_is_fully_deterministic_for_the_same_state_and_message PASSED [ 58%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_response_references_the_rendered_prompt_identifier_and_version PASSED [ 59%]
tests/unit/agents/test_claims_agent_prompt_integration.py::test_claims_agent_source_file_contains_no_embedded_prompt_wording PASSED [ 59%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_reports_the_real_policy_lookup_result_via_the_injected_tool_executor PASSED [ 60%]
tests/unit/agents/test_claims_agent_tool_injection.py::test_claims_agent_degrades_gracefully_when_policy_lookup_tool_is_not_registered PASSED [ 60%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_claims_agent-ClaimsAgent-CLAIMS] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[_build_broker_agent-BrokerAgent-BROKER] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[CommercialIntakeAgent-CommercialIntakeAgent-COMMERCIAL] PASSED [ 61%]
tests/unit/agents/test_mock_agents.py::test_agent_returns_deterministic_response[FallbackAgent-FallbackAgent-UNKNOWN] PASSED [ 62%]
tests/unit/agents/test_mock_agents.py::test_agent_response_is_stable_when_input_has_no_recognizable_claims_fields PASSED [ 62%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_assigns_a_synthetic_adjuster_for_a_valid_claim_reference PASSED [ 63%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_the_same_claim_reference_always_resolves_to_the_same_adjuster PASSED [ 63%]
tests/unit/tools/test_adjuster_assignment_tool.py::test_fails_gracefully_for_an_empty_claim_reference PASSED [ 64%]
tests/unit/tools/test_claim_registration_tool.py::test_registration_returns_a_reference_matching_the_expected_format PASSED [ 64%]
tests/unit/tools/test_claim_registration_tool.py::test_sequential_registrations_get_distinct_incrementing_references PASSED [ 64%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_available_commission PASSED [ 65%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_paid_commission PASSED [ 65%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_pending_commission PASSED [ 66%]
tests/unit/tools/test_commission_lookup_tool.py::test_returns_failure_for_an_unknown_broker_period_combination PASSED [ 66%]
tests/unit/tools/test_commission_payment_request_tool.py::test_registration_returns_a_reference_matching_the_expected_format PASSED [ 66%]
tests/unit/tools/test_commission_payment_request_tool.py::test_sequential_requests_get_distinct_incrementing_references PASSED [ 67%]
tests/unit/tools/test_executor.py::test_valid_input_executes_successfully_and_returns_typed_data PASSED [ 67%]
tests/unit/tools/test_executor.py::test_context_is_propagated_to_the_tool PASSED [ 68%]
tests/unit/tools/test_executor.py::test_invalid_input_returns_a_failed_tool_result_not_a_raised_exception PASSED [ 68%]
tests/unit/tools/test_executor.py::test_execution_failure_is_normalized_into_a_failed_tool_result PASSED [ 69%]
tests/unit/tools/test_executor.py::test_missing_tool_returns_a_failed_tool_result_not_a_raised_exception PASSED [ 69%]
tests/unit/tools/test_executor.py::test_tool_result_contract_always_includes_tool_name_and_success PASSED [ 69%]
tests/unit/tools/test_payment_status_tool.py::test_returns_payment_current_true_for_a_paid_up_policy PASSED [ 70%]
tests/unit/tools/test_payment_status_tool.py::test_returns_payment_current_false_for_an_overdue_policy PASSED [ 70%]
tests/unit/tools/test_payment_status_tool.py::test_returns_failure_for_an_unknown_policy PASSED [ 71%]
tests/unit/tools/test_synthetic_tools.py::test_policy_lookup_tool_returns_known_synthetic_record PASSED [ 71%]
tests/unit/tools/test_synthetic_tools.py::test_policy_lookup_tool_returns_failure_for_unknown_policy PASSED [ 71%]
tests/unit/tools/test_synthetic_tools.py::test_claims_status_tool_returns_known_synthetic_record PASSED [ 72%]
tests/unit/tools/test_synthetic_tools.py::test_claims_status_tool_returns_failure_for_unknown_claim PASSED [ 72%]
tests/unit/tools/test_synthetic_tools.py::test_broker_account_lookup_tool_returns_known_synthetic_record PASSED [ 73%]
tests/unit/tools/test_synthetic_tools.py::test_broker_account_lookup_tool_returns_failure_for_unknown_broker PASSED [ 73%]
tests/unit/tools/test_synthetic_tools.py::test_registry_lists_metadata_for_all_three_synthetic_tools PASSED [ 74%]
tests/unit/tools/test_tool_registry.py::test_register_and_resolve_returns_the_registered_tool PASSED [ 74%]
tests/unit/tools/test_tool_registry.py::test_resolve_raises_tool_not_found_error_when_unregistered PASSED [ 74%]
tests/unit/tools/test_tool_registry.py::test_register_raises_on_duplicate_name PASSED [ 75%]
tests/unit/tools/test_tool_registry.py::test_unregister_removes_the_tool PASSED [ 75%]
tests/unit/tools/test_tool_registry.py::test_unregister_is_a_no_op_when_nothing_registered PASSED [ 76%]
tests/unit/tools/test_tool_registry.py::test_unregister_then_register_again_succeeds PASSED [ 76%]
tests/unit/tools/test_tool_registry.py::test_list_returns_metadata_for_all_registered_tools PASSED [ 76%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_completed_status_for_a_known_transaction PASSED [ 77%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_pending_status_for_another_known_transaction PASSED [ 77%]
tests/unit/tools/test_transaction_status_tool.py::test_returns_failure_for_an_unknown_transaction PASSED [ 78%]
tests/unit/prompts/test_filesystem_provider.py::test_load_returns_a_prompt_definition_for_a_known_identifier PASSED [ 78%]
tests/unit/prompts/test_filesystem_provider.py::test_load_populates_metadata_from_frontmatter PASSED [ 79%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_for_unknown_namespace PASSED [ 79%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_when_file_is_missing PASSED [ 79%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_not_found_for_malformed_identifier PASSED [ 80%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_invalid_version PASSED [ 80%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[missing_delimiter] PASSED [ 81%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[unterminated] PASSED [ 81%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[bad_yaml_syntax] PASSED [ 82%]
tests/unit/prompts/test_filesystem_provider.py::test_load_raises_prompt_validation_error_for_malformed_prompt[non_mapping_frontmatter] PASSED [ 82%]
tests/unit/prompts/test_filesystem_provider.py::test_broker_namespace_maps_to_broker_services_directory PASSED [ 82%]
tests/unit/prompts/test_filesystem_provider.py::test_all_real_shipped_prompts_load_successfully PASSED [ 83%]
tests/unit/prompts/test_manager.py::test_render_returns_a_rendered_prompt_with_metadata PASSED [ 83%]
tests/unit/prompts/test_manager.py::test_render_propagates_prompt_not_found_error PASSED [ 84%]
tests/unit/prompts/test_manager.py::test_get_metadata_returns_metadata_without_rendering PASSED [ 84%]
tests/unit/prompts/test_manager.py::test_get_metadata_propagates_prompt_not_found_error PASSED [ 84%]
tests/unit/prompts/test_manager.py::test_unexpected_provider_failure_is_normalized_to_prompt_validation_error PASSED [ 85%]
tests/unit/prompts/test_manager.py::test_render_fails_explicitly_when_a_required_variable_is_missing PASSED [ 85%]
tests/unit/prompts/test_renderer.py::test_renders_all_known_variables PASSED [ 86%]
tests/unit/prompts/test_renderer.py::test_optional_missing_variable_renders_as_empty_string PASSED [ 86%]
tests/unit/prompts/test_renderer.py::test_missing_required_variable_raises_prompt_render_error PASSED [ 87%]
tests/unit/prompts/test_renderer.py::test_unexpected_variable_raises_prompt_render_error PASSED [ 87%]
tests/unit/prompts/test_renderer.py::test_rendering_is_deterministic_across_repeated_calls PASSED [ 87%]
tests/unit/prompts/test_renderer.py::test_template_with_no_placeholders_renders_unchanged PASSED [ 88%]
tests/unit/llm/test_azure_openai_provider.py::test_missing_endpoint_raises_configuration_error PASSED [ 88%]
tests/unit/llm/test_azure_openai_provider.py::test_missing_deployment_raises_configuration_error PASSED [ 89%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_success_returns_typed_llm_response PASSED [ 89%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_timeout_raises_llm_timeout_error PASSED [ 89%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_rate_limit_raises_llm_rate_limit_error PASSED [ 90%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_connection_error_raises_llm_provider_error PASSED [ 90%]
tests/unit/llm/test_azure_openai_provider.py::test_generate_generic_status_error_raises_llm_provider_error PASSED [ 91%]
tests/unit/llm/test_azure_openai_provider.py::test_default_auth_uses_entra_id_not_secret_provider PASSED [ 91%]
tests/unit/llm/test_azure_openai_provider.py::test_api_key_auth_uses_secret_provider_not_environment PASSED [ 92%]
tests/unit/llm/test_factory.py::test_factory_returns_mock_provider_by_default PASSED [ 92%]
tests/unit/llm/test_factory.py::test_factory_returns_azure_openai_provider_when_configured PASSED [ 92%]
tests/unit/llm/test_factory.py::test_factory_raises_for_unsupported_provider PASSED [ 93%]
tests/unit/llm/test_mock_provider.py::test_generate_is_deterministic_for_the_same_request PASSED [ 93%]
tests/unit/llm/test_mock_provider.py::test_generate_returns_a_typed_llm_response PASSED [ 94%]
tests/unit/llm/test_mock_provider.py::test_generate_output_varies_with_last_user_message_length PASSED [ 94%]
tests/unit/llm/test_mock_provider.py::test_generate_with_no_user_message_still_succeeds PASSED [ 94%]
tests/unit/llm/test_models.py::test_generation_settings_defaults_are_deterministic_friendly PASSED [ 95%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs0] PASSED [ 95%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs1] PASSED [ 96%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs2] PASSED [ 96%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs3] PASSED [ 97%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs4] PASSED [ 97%]
tests/unit/llm/test_models.py::test_generation_settings_rejects_out_of_range_values[kwargs5] PASSED [ 97%]
tests/unit/llm/test_models.py::test_generation_settings_accepts_boundary_values PASSED [ 98%]
tests/unit/llm/test_models.py::test_llm_request_carries_messages_and_context_identifiers PASSED [ 98%]
tests/unit/llm/test_models.py::test_llm_response_defaults_usage_to_zero PASSED [ 99%]
tests/integration/test_cosmos_conversation_repository.py::test_create_and_retrieve_conversation_against_live_cosmos SKIPPED [ 99%]
tests/integration/test_key_vault_live.py::test_missing_secret_raises_against_live_key_vault SKIPPED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 237 passed, 2 skipped, 1 warning in 3.86s ==================

=== ruff check apps/api/src src tests ===
All checks passed!

=== mypy apps/api/src ===
Success: no issues found in 13 source files

=== mypy src ===
Success: no issues found in 69 source files

=== mypy tests/unit/llm tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/supervisor tests/unit/services ===
Success: no issues found in 36 source files

=== docker compose config (temporary local .env from .env.example) ===
exit=0

=== docker build ===
NOT executed - Docker daemon unavailable locally (recurring environmental limitation, documented since Sprint 00)
